"0","library(rpart)"
"0","train_data[,3] <- as.factor(train_data[,3])"
"0","train_data[,4] <- as.factor(train_data[,4])"
"0","train_data[,5] <- as.factor(train_data[,5])"
"0","train_data[,6] <- as.factor(train_data[,6])"
"0","train_data[,7] <- as.factor(train_data[,7])"
"0","train_data[,8] <- as.factor(train_data[,8])"
"0","test_data[,3] <- as.factor(test_data[,3])"
"0","test_data[,4] <- as.factor(test_data[,4])"
"0","test_data[,5] <- as.factor(test_data[,5])"
"0","test_data[,6] <- as.factor(test_data[,6])"
"0","test_data[,7] <- as.factor(test_data[,7])"
"0","test_data[,8] <- as.factor(test_data[,8])"
"0","diamond_tree <- rpart(Price~., method = ""anova"", data = train_data, cp=0.0001)"
"0","cp_value <- diamond_tree$cptable"
"0","diamond_pruned <- prune(diamond_tree, cp = 0.0001)"
"0","pred_test <- predict(diamond_pruned, test_data, type = ""vector"")"
"0","# mean absolute error"
"0","mae(test_data$Price, pred_test)"
"1","[1]"
"1"," 1068.179"
"1","
"
