"0","training_x <- model.matrix(type~., training_data)[, -1]"
"0","training_y <- training_data$type"
"0","# for another case, gamma = 0.001000, cost = 80"
"0","train_svm <- svm(training_x, training_y, kernel = ""radial"", gamma = 0.000889, cost = 90)"
"0","summary(train_svm)"
"1","
Call:"
"1","
"
"1","svm.default(x = training_x, y = training_y, kernel = ""radial"", gamma = 0.000889, cost = 90)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","radial"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","90"
"1"," "
"1","
"
"1","      gamma: "
"1"," "
"1","0.000889"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","801"
"1","

"
"1"," ("
"1"," "
"1","397"
"1"," "
"1","404"
"1"," "
"1",")

"
"1","
Number of Classes: "
"1"," "
"1","2"
"1"," "
"1","

"
"1","Levels:"
"1"," "
"1","
"
"1"," "
"1","nonspam"
"1"," "
"1","spam"
"1","

"
"1","

"
"0","# There are 806 support vectors when gamma = 0.001000, cost = 80"
"0","# There are 801 support vectors when gamma = 0.000889, cost = 90"
